
ˆ€dataSources:
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmU52s7P1srBPVRL1kXEH8GfvyTYUKttHzAWbMqrjNVtt6
          name: LyraRamp
      apiVersion: 0.0.9
      entities:
        - FeeCollected
        - OwnershipTransferred
        - PaymentCompleted
        - StablecoinAdded
        - StablecoinRemoved
      eventHandlers:
        - event: FeeCollected(indexed uint256,uint256,address,uint256)
          handler: handleFeeCollected
        - event: OwnershipTransferred(indexed address,indexed address)
          handler: handleOwnershipTransferred
        - event: >-
            PaymentCompleted(indexed uint256,indexed address,indexed
            address,uint256,string,uint256,string,string,address,uint256)
          handler: handlePaymentCompleted
        - event: StablecoinAdded(address,uint256)
          handler: handleStablecoinAdded
        - event: StablecoinRemoved(address,uint256)
          handler: handleStablecoinRemoved
      file:
        /: /ipfs/QmPgknZQ4GggSzSW6TsMSbnewwELgVmtPUqZVotAENFJss
      kind: ethereum/events
      language: wasm/assemblyscript
    name: LyraRamp
    network: scroll-sepolia
    source:
      abi: LyraRamp
      address: '0xDFAd3B5054dF0d0414155618cF8B320456812E14'
      startBlock: 11365811
indexerHints:
  prune: auto
schema:
  file:
    /: /ipfs/QmdKFp335Dpz1e7oW86TqhFKEycvDgvMYs37V1vT3a5Dne
specVersion: 1.3.0
€
